ID do Funcionário,Dias de Ausência,Motivo da Ausência,Data de Saída,Motivo da Saída
492d34a2-06b1-442b-bdf3-e6e7dad2fa6d,30,Férias,2019-06-28,Rescisão Voluntária
ca1af6e6-7205-4cfc-a1f6-1d9dba678584,1,Doença,,
67c41ffc-8523-44a1-9dc7-7bc3a68008ab,7,Férias,,
ceb5c2f9-1aa0-45e3-aef3-1a97bb9bcbd3,8,Doença,,
497aefd2-daa7-4b67-b219-75b8792014cb,3,Licença,2017-05-13,Motivo Padrão
3d53e2f0-1c36-4c82-b03a-4b8b32944527,22,Férias,2024-10-14,Rescisão Voluntária
360a437c-7aa4-4194-83cf-627ac11cde67,21,Licença,,
23dd56b0-9e16-4d7e-ae6e-d620b7d89ede,9,Férias,,
13258c1e-f2f2-4413-b370-db76ce91da68,17,Férias,2024-04-25,Motivo Padrão
002ed2e8-173a-427f-81d6-687b4ed3caaa,2,Doença,,
edaa7608-27cd-4502-af93-52999166076b,15,Férias,,
abc6ae66-03bc-40da-89b5-20a8b66d6a69,28,Licença,2024-10-14,Aposentadoria
97197841-d11f-4ada-82a6-78a91c9f0f04,17,Férias,,
295163f2-d154-41f3-a41f-1c20156a69dd,1,Férias,,
df1727f8-5f99-43d5-b3e1-1065efa2245c,16,Férias,,
c271ae3f-c76a-45bc-acb7-5ebe74c706f4,3,Doença,2021-06-21,Motivo Padrão
d3f6d872-95b5-4c56-857e-c3af79b4d3c2,16,Doença,,
3a7ce14b-d921-4a92-8781-66977bbf9ab6,12,Licença,,
c2da4ec6-1ed4-4ade-9e8e-927d441381e9,26,Doença,,
276e3860-08c3-44bd-a971-f2e2495a651c,10,Licença,,
6ab02b33-8af0-42a4-b05f-3372e134ecf2,12,Férias,,
26bd01f8-c8bb-4959-acaa-01a4b70697bc,19,Férias,2024-10-14,Demissão
3e14dac5-4b0f-475a-bc28-da18fa294767,9,Licença,,
fb5e8784-1672-4501-a81d-9efaff711390,18,Férias,,
04f56510-c041-4dab-8d04-fbf6794d8b06,9,Licença,,
a19de474-d021-46a8-802a-9ee3dd824b8c,3,Férias,2024-10-14,Demissão
aa9b8c0a-6060-41cf-8c34-d59193340731,4,Doença,2016-12-05,Rescisão Voluntária
9bf82561-3437-4482-94da-90c1f3b5b768,26,Doença,2022-03-29,Motivo Padrão
32aa69d6-ba6c-4fff-aded-e62b85de7ef2,18,Doença,2020-11-05,Rescisão Voluntária
51bd059d-e188-4e11-ae48-cea254ba19fc,15,Férias,,
43acf0b9-4ced-4e7f-a461-f224fb4df31b,15,Licença,2024-10-14,Rescisão Voluntária
756dc645-2064-43a5-8a6b-58544aa99e3c,2,Licença,,
184bc9ac-5ae3-4f03-a7bb-1e4553c99b89,21,Doença,,
28ead614-7f70-484f-ad25-735a432a4798,29,Férias,,
