ID_Pedido,Data_Pedido,Data_Entrega_Estimada,Data_Entrega_Real,Distancia_km,Custo_Transporte,Peso_kg,Regiao,Motorista,Veiculo
1,2023-01-01,2023-01-05,2023-01-06,380.795,128.286,322.806,West Jon,13,9
2,2023-01-02,2023-01-06,2023-01-07,951.207,672.769,46.6493,Laurenside,20,8
3,2023-01-03,2023-01-07,2023-01-08,734.674,382.92,85.0062,Brookefurt,15,3
4,2023-01-04,2023-01-08,2023-01-09,602.672,557.714,449.784,Justinshire,3,1
5,2023-01-05,2023-01-09,2023-01-10,164.458,916.81,305.182,North Sarah,8,3
6,2023-01-06,2023-01-10,2023-01-11,164.435,324.363,9.55254,Sarahbury,20,4
7,2023-01-07,2023-01-11,2023-01-12,67.5028,469.345,55.2284,Perkinsmouth,16,2
8,2023-01-08,2023-01-12,2023-01-13,867.514,779.996,333.433,North Sarahaven,13,1
9,2023-01-09,2023-01-13,2023-01-14,605.104,305.918,7.50548,Belltown,18,7
10,2023-01-10,2023-01-14,2023-01-15,710.992,169.282,84.6,North Rodneyborough,10,8
11,2023-01-11,2023-01-15,2023-01-16,30.3786,360.776,276.623,West Maria,19,7
12,2023-01-12,2023-01-16,2023-01-17,970.211,245.099,347.488,Turnerburgh,17,5
13,2023-01-13,2023-01-17,2023-01-18,834.118,936.728,327.721,North Chelsea,19,1
14,2023-01-14,2023-01-18,2023-01-19,220.216,827.308,116.013,Hollandborough,5,7
15,2023-01-15,2023-01-19,2023-01-20,190.007,670.063,357.529,Wandabury,9,7
16,2023-01-16,2023-01-20,2023-01-21,191.57,884.315,122.438,New Jesus,12,9
17,2023-01-17,2023-01-21,2023-01-22,311.2,823.305,166.073,East Christopher,1,3
18,2023-01-18,2023-01-22,2023-01-23,529.509,267.913,374.513,West Stephenshire,1,9
19,2023-01-19,2023-01-23,2023-01-24,437.626,903.303,326.568,Jamestown,15,1
20,2023-01-20,2023-01-24,2023-01-25,298.317,585.408,425.366,Davidhaven,2,1
21,2023-01-21,2023-01-25,2023-01-26,615.734,826.696,330.518,West Andrea,16,4
22,2023-01-22,2023-01-26,2023-01-27,148.099,906.482,286.313,Cynthiaton,8,9
23,2023-01-23,2023-01-27,2023-01-28,299.223,386.203,51.369,South Michaelastad,13,6
24,2023-01-24,2023-01-28,2023-01-29,372.698,199.047,187.019,Karenland,1,3
25,2023-01-25,2023-01-29,2023-01-30,461.509,305.142,136.275,Jonathanview,16,1
26,2023-01-26,2023-01-30,2023-01-31,787.324,484.397,125.775,Ewingfort,7,4
27,2023-01-27,2023-01-31,2023-02-01,207.677,836.213,486.64,Morenoview,5,9
28,2023-01-28,2023-02-01,2023-02-02,519.092,874.658,199.583,East Amandaside,3,3
29,2023-01-29,2023-02-02,2023-02-03,596.49,106.257,446.563,Lake Frankburgh,12,9
30,2023-01-30,2023-02-03,2023-02-04,55.9859,559.673,317.414,New Kevinview,16,7
31,2023-01-31,2023-02-04,2023-02-05,611.469,475.67,398.432,Delgadoland,19,4
32,2023-02-01,2023-02-05,2023-02-06,178.819,299.897,253.805,Hartmouth,5,3
33,2023-02-02,2023-02-06,2023-02-07,74.4011,207.879,290.567,East Matthewburgh,14,10
34,2023-02-03,2023-02-07,2023-02-08,949.397,403.854,248.796,Williamsbury,5,5
35,2023-02-04,2023-02-08,2023-02-09,965.976,948.619,101.645,Port Keithside,15,5
36,2023-02-05,2023-02-09,2023-02-10,810.313,390.883,362.614,East Stephen,17,3
37,2023-02-06,2023-02-10,2023-02-11,311.568,566.912,143.982,Perryport,14,9
38,2023-02-07,2023-02-11,2023-02-12,106.695,732.717,17.0364,South Richardhaven,20,4
39,2023-02-08,2023-02-12,2023-02-13,687.391,427.267,324.509,Travisshire,5,5
40,2023-02-09,2023-02-13,2023-02-14,445.751,974.604,92.6698,Cookfurt,12,4
41,2023-02-10,2023-02-14,2023-02-15,130.818,966.203,470.527,West Tanyaside,16,5
42,2023-02-11,2023-02-15,2023-02-16,500.225,326.604,477.195,Youngfort,16,7
43,2023-02-12,2023-02-16,2023-02-17,44.0446,547.524,457.858,Ryanside,7,9
44,2023-02-13,2023-02-17,2023-02-18,910.227,370.79,188.229,East Christopher,4,7
45,2023-02-14,2023-02-18,2023-02-19,266.192,356.356,12.651,Gabriellachester,1,5
46,2023-02-15,2023-02-19,2023-02-20,665.897,133.198,464.518,Hollyfurt,5,10
