_id,co_uf,no_uf,ano,variavel,social_categoria,social_subcategoria,valor
1,11,Rondônia,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,386.08
2,11,Rondônia,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,84735.0
3,11,Rondônia,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,281690.0
4,11,Rondônia,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,32421430.0
5,11,Rondônia,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4517.79
6,11,Rondônia,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,127651.0
7,11,Rondônia,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,375051.0
8,11,Rondônia,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,524810110.0
9,11,Rondônia,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1211.17
10,11,Rondônia,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,127912.0
11,11,Rondônia,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,375062.0
12,11,Rondônia,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,154639252.0
13,12,Acre,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,631.46
14,12,Acre,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,90441.0
15,12,Acre,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,349331.0
16,12,Acre,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,57085263.0
17,12,Acre,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,5356.24
18,12,Acre,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,133379.0
19,12,Acre,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,417122.0
20,12,Acre,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,649519094.0
21,12,Acre,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1255.15
22,12,Acre,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,134231.0
23,12,Acre,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,418364.0
24,12,Acre,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,166641524.0
25,13,Amazonas,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,543.69
26,13,Amazonas,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,405487.0
27,13,Amazonas,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1504093.0
28,13,Amazonas,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,219648692.0
29,13,Amazonas,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,5035.83
30,13,Amazonas,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,633683.0
31,13,Amazonas,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1886427.0
32,13,Amazonas,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,2745454948.0
33,13,Amazonas,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1232.79
34,13,Amazonas,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,638787.0
35,13,Amazonas,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1894353.0
36,13,Amazonas,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,771364745.0
37,14,Roraima,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,511.38
38,14,Roraima,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,51014.0
39,14,Roraima,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,174306.0
40,14,Roraima,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,25979855.0
41,14,Roraima,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,5040.44
42,14,Roraima,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,68214.0
43,14,Roraima,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,211454.0
44,14,Roraima,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,313945378.0
