Id Cliente,Razao Social,Nome Fantasia,Tipo Pessoa,Municipio,UF
1,00_VPCOM,VENTOS POTIGUARES COMERCIALIZADORA...,Pessoa Física,SAO PAULO,SÃO PAULO
2,1001 INDUSTRIA,1001 INDUSTRIA DE ARTEFATOS...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
3,2 ALIANCAS,2 ALIANCAS ARMAZENS GERAIS...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
4,2WENERGIA,2W ENERGIA S.A.,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
5,3 CORACOES AL,TRES CORACOES ALIMENTOS S.A.,Pessoa Física,SAO PAULO,SÃO PAULO
6,3G ENERGIA,3G - TERCEIRA GERACAO COMERCIALIZADORA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
7,3M,3M DO BRASIL LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
8,3M MANAUS,3M MANAUS INDUSTRIA DE PRODUTOS...,Pessoa Física,SAO PAULO,SÃO PAULO
9,3PL LOGISTICA,3PL BRASIL LOGISTICA S.A.,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
10,3RIOS,3RIOS FIBRAS E RESINAS LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
11,43 SA,43 SA GRAFICA E EDITORA,Pessoa Física,SAO PAULO,SÃO PAULO
12,8 EMBALAGENS,8 EMBALAGENS PLASTICAS EIRELI,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
13,88 ENERGIA,88 ENERGIA S.A.,Pessoa Física,SAO PAULO,SÃO PAULO
14,9INJET,9INJET INJECAO DE PECAS PLASTICAS...,Pessoa Física,SAO PAULO,SÃO PAULO
15,A PARAGUACU,PARAGUACU TEXTIL LTDA,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
16,A RAYMOND,A. RAYMOND BRASIL LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
17,AABB1,ASSOCIACAO ATLETICA BANCO...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
18,AABREU,A ABREU BENEFICIAMENTOS LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
19,AAL,USINA ALTO ALEGRE S/A - ACUCAR...,Pessoa Física,SAO PAULO,SÃO PAULO
20,AAM,AAM DO BRASIL LTDA.,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
21,AB AGRO,AB COMERCIO DE INSUMOS LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
22,AB PLAST,AB PLAST MANUFATURADOS PLASTICOS...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
23,ABATEDOURO AGUA DE PEDRA,ABATEDOURO AGUA DE PEDRA LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
24,ABATEDOURO BOM JESUS,ABATEDOURO BOM JESUS LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
25,ABATEDOURO VEREDA,EDVALDO ANTONIO LOPES E CIA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
26,ABAV,ABAV-ABATEDOURO ATILIO VIVACQUA...,Pessoa Física,SAO PAULO,SÃO PAULO
27,ABB,ABB LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
28,ABB AUTO,ABB AUTOMACAO LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
29,ABBASPEL,ABBASPEL INDUSTRIA E COMERCIO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
30,ABBOTT,ABBOTT LABORATORIOS DO BRASIL...,Pessoa Física,SAO PAULO,SÃO PAULO
31,ABBRASIL IND,AB BRASIL INDUSTRIA E COMERCIO...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
