Id Fornecedor,Razao Social,Nome Fantasia,Tipo Pessoa,Municipio,UF
1,AGROBOI,AGRO BOI IMPORTACAO E EXPORTACAO...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
2,AGROENERGIA,AGROENERGIA COMERCIALIZADORA...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
3,AGROGEN DESENVOLVIMENTO,AGROGEN DESENVOLVIMENTO GENETICO...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
4,AGROINDUSTRIAL,AGROINDUSTRIAL SAO FRANCISCO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
5,AGROLEITE,AGROLEITE CABINAS AGRICOLAS...,Pessoa Física,SÃO PAULO,SÃO PAULO
6,AGROMAGGI,AGROPECUARIA MAGGI LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
7,AGROMANTOVA,AGROMANTOVA LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
8,AGROMIX,AGROMIX-INDUSTRIA E COMERCIO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
9,AGROPALMA,INDUSTRIAS XHARA LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
10,AGROPARR,AGROPARR ALIMENTOS LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
11,AGROPLASTIC,AGROPLASTIC COMERCIAL DE PLASTICOS...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
12,AGROSUL CL,AGROSUL AGROAVICOLA INDUSTRIAL...,Pessoa Física,SÃO PAULO,SÃO PAULO
13,AGROTERENAS,AGROTERENAS S.A. INDUSTRIAL...,Pessoa Física,SÃO PAULO,SÃO PAULO
14,AGTL,ARMAZENS GERAIS TERMINAL LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
15,AGUA ANA ROSA,MINERADORA DE AGUA ANA ROSA...,Pessoa Física,SÃO PAULO,SÃO PAULO
16,AGUA ATTIVA,HIDROMINERAL LA BANANAL LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
17,AGUA BRANCA,MINERADORA AGUA BRANCA LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
18,AGUA CLARA,RIO AGUA CLARA ENERGIA S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
19,AGUA LIMPA,AGUA LIMPA ENERGIA S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
20,AGUA MINERAL VILLA,EPD - INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
21,AGUA PASSA QUATRO,MINERACAO AGUA PADRE MANOEL...,Pessoa Física,SÃO PAULO,SÃO PAULO
22,BELLOTA,BELLOTA BRASIL LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
23,BELLS,BELLS INDUSTRIA E COMERCIO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
24,BELMA MATRIZ,BELMA INDUSTRIAL DE GENEROS...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
25,BELMETAL,BELMETAL INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
26,BELMONT,BELMONT MINERACAO LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
27,BELOACO,BELOACO INDUSTRIA E COMERCIO...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
28,BELOCAL,MINERACAO BELOCAL LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
29,BELTRAME,SUPERMERCADOS BELTRAME LTDA.,Pessoa Física,SÃO PAULO,SÃO PAULO
30,BEM BRASIL,BEM BRASIL ALIMENTOS S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
31,BEM ESTAR,BEM ESTAR ALIMENTOS LTDA.,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
32,BEMA,BEMA-FUNDICAO LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
33,BEMIL,BEMIL - BENEFICIAMENTO DE...,Pessoa Física,SÃO PAULO,SÃO PAULO
34,BEMIS DO BRASIL,BEMIS DO BRASIL INDUSTRIA...,Pessoa Física,SÃO PAULO,SÃO PAULO
35,BEMIS PARNAMIRIM,BEMIS DO BRASIL INDUSTRIA...,Pessoa Física,SÃO PAULO,SÃO PAULO
36,BEMISA,MINERACAO BARATINHA S.A.,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
37,BEMOL,BEMOL S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
38,BEN,"BEN - BIOENERGIA, GERACAO...",Pessoa Física,SÃO PAULO,SÃO PAULO
39,BENASSI,IRMAOS BENASSI PRODUTORA E...,Pessoa Física,SÃO PAULO,SÃO PAULO
40,BENDERPLAST,BENDERPLAST - INDUSTRIA E...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
41,BENDGLASS,BEND GLASS COMERCIO E INDUSTRIA...,Pessoa Física,SÃO PAULO,SÃO PAULO
42,BENEFICIADORA,BENEFICIADORA DE TECIDOS SAO...,Pessoa Física,SÃO PAULO,SÃO PAULO
43,CAPITOLA MC,CAPITOLA COMERCIO DE ALIMENTOS...,Pessoa Física,SÃO PAULO,SÃO PAULO
44,CAPOEIRAS III,PARQUE EOLICO CAPOEIRAS III...,Pessoa Física,SÃO PAULO,SÃO PAULO
45,CAPRICCHE,CAPRICCHE S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
46,CAPRICHO,CONFECCOES CAPRICHO LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
47,CAPRICORNIO,CAPRICORNIO TEXTIL S.A,Pessoa Física,SÃO PAULO,SÃO PAULO
48,CAPRIMA,CAPRIMA - INDUSTRIA DE PAPEL...,Pessoa Física,SÃO PAULO,SÃO PAULO
49,CAPUL,COOPERATIVA AGROPECUARIA UNAI...,Pessoa Física,SÃO PAULO,SÃO PAULO
50,CARACOL,CARACOL GEOLOGIA E MINERACAO...,Pessoa Física,SÃO PAULO,SÃO PAULO
51,CARAJAS,CARAJAS MATERIAL DE CONSTRUCAO...,Pessoa Física,SÃO PAULO,SÃO PAULO
52,CARAMUJO ENERGETICA,CARAMUJO ENERGETICA LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
53,CARAMURU PIE I,CARAMURU ALIMENTOS S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
54,CARB METROPOLITANA,CARBONIFERA METROPOLITANA...,Pessoa Física,SÃO PAULO,SÃO PAULO
55,CARBOMIL,CARBOMIL QUIMICA S A,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
56,CARBOMIX,CARBOMIX MINERAIS LTDA,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
57,CARBONIFERA CATARINENSE,CARBONIFERA CATARINENSE LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
58,CARBONOR,CARBONOR S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
59,CARBOXI MANAUS,CARBOXI - INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
60,CARBUSS,CARBUSS INDUSTRIA CATARINENSE...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
61,CARCARA,CARCARA ENERGIA S/A,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
62,CARCARA I,USINA DE ENERGIA EOLICA CARCARA...,Pessoa Física,SÃO PAULO,SÃO PAULO
